Time,Luminence
4870,368
4871,369
4872,368
4873,368
4874,366
4875,366
4876,365
4877,365
4878,365
4879,365
4880,364
4881,364
4882,363
4883,364
4884,364
4885,348
4886,326
4887,311
4888,302
4889,294
4890,289
4891,289
4892,290
4893,288
4894,289
4895,287
4896,288
4897,286
4898,287
4899,285
4900,286
4901,285
4902,285
4903,284
4904,284
4905,282
4906,284
4907,277
4908,272
4909,265
4910,264
4911,259
4912,259
4913,255
4914,257
4915,253
4916,255
4917,251
4918,253
4919,250
4920,252
4921,249
4922,251
4923,248
4924,250
4925,247
4926,249
4927,247
4928,249
4929,247
4930,248
4931,247
4932,247
4933,247
4934,247
4935,246
4936,247
4937,246
4938,246
4939,246
4940,246
4941,245
4942,246
4943,245
4944,246
4945,245
4946,245
4947,245
4948,245
4949,245
4950,245
4951,244
4952,244
4953,245
4954,244
4955,244
4956,244
4957,244
4958,244
4959,244
4960,243
4961,244
4962,243
4963,244
4964,243
4965,244
4966,242
4967,244
4968,242
4969,244
4970,242
4971,244
4972,242
4973,244
4974,253
4975,264
4976,268
4977,276
4978,277
4979,279
4980,274
4981,275
4982,273
4983,275
4984,272
4985,274
4986,272
4987,273
4988,272
4989,274
4990,271
4991,274
4992,272
4993,273
4994,272
4995,274
4996,288
4997,310
4998,323
4999,335
5000,341
5001,346
5002,346
5003,347
5004,346
5005,348
5006,349
5007,349
5008,349
5009,349
5010,349
5011,351
5012,350
5013,351
5014,351
5015,351
5016,351
5017,352
5018,365
5019,388
5020,407
5021,421
5022,432
5023,438
5024,440
5025,439
5026,440
5027,440
5028,441
5029,440
5030,441
5031,439
5032,441
5033,440
5034,441
5035,440
5036,441
5037,440
5038,442
5039,441
5040,447
5041,455
5042,466
5043,471
5044,478
5045,481
5046,482
5047,481
5048,482
5049,481
5050,483
5051,482
5052,483
5053,481
5054,482
5055,481
5056,483
5057,481
5058,483
5059,481
5060,483
5061,482
5062,483
5063,482
5064,483
5065,482
5066,484
5067,483
5068,484
5069,483
5070,484
5071,483
5072,484
5073,484
5074,484
5075,483
5076,484
5077,484
5078,485
5079,484
5080,485
5081,484
5082,485
5083,485
5084,486
5085,485
5086,485
5087,485
5088,485
5089,485
5090,485
5091,485
5092,485
5093,486
5094,486
5095,486
5096,485
5097,486
5098,485
5099,486
5100,485
5101,486
5102,485
5103,486
5104,485
5105,487
5106,483
5107,473
5108,461
5109,455
5110,448
5111,446
5112,443
5113,445
5114,444
5115,446
5116,445
5117,447
5118,445
5119,447
5120,445
5121,448
5122,446
5123,448
5124,446
5125,448
5126,446
5127,448
5128,444
5129,422
5130,401
5131,389
5132,379
5133,374
5134,370
5135,370
5136,368
5137,369
5138,367
5139,367
5140,366
5141,366
5142,365
5143,366
5144,365
5145,365
5146,364
5147,365
5148,364
5149,364
5150,360
5151,333
5152,316
5153,305
5154,296
5155,291
5156,288
5157,289
5158,289
5159,288
5160,288
5161,286
5162,286
5163,285
5164,286
5165,284
5166,285
5167,283
5168,284
5169,282
5170,283
5171,281
5172,282
5173,271
5174,268
5175,262
5176,262
5177,257
5178,257
5179,255
5180,255
5181,252
5182,254
5183,250
5184,252
5185,250
5186,251
5187,248
5188,250
5189,247
5190,249
5191,246
5192,248
5193,246
5194,248
5195,245
5196,247
5197,245
5198,247
5199,245
5200,246
5201,244
5202,246
5203,243
5204,246
5205,244
5206,245
5207,244
5208,245
5209,243
5210,245
5211,244
5212,245
5213,244
5214,244
5215,244
5216,244
5217,243
5218,244
5219,243
5220,243
5221,244
5222,243
5223,244
5224,243
5225,244
5226,243
5227,244
5228,242
5229,244
5230,242
5231,243
5232,242
5233,243
5234,242
5235,244
5236,241
5237,243
5238,241
5239,249
5240,258
5241,268
5242,271
5243,276
5244,276
5245,276
5246,272
5247,273
5248,272
5249,274
5250,271
5251,273
5252,270
5253,271
5254,270
5255,272
5256,270
5257,272
5258,269
5259,272
5260,270
5261,280
5262,300
5263,318
5264,329
5265,339
5266,344
5267,347
5268,345
5269,347
5270,347
5271,349
5272,348
5273,349
5274,348
5275,349
5276,350
5277,350
5278,350
5279,351
5280,350
5281,351
5282,351
5283,357
5284,379
5285,400
5286,416
5287,428
5288,437
5289,440
5290,440
5291,439
5292,440
5293,441
5294,442
5295,440
5296,440
5297,440
5298,441
5299,440
5300,441
5301,440
5302,441
5303,440
5304,442
5305,442
5306,453
5307,461
5308,471
5309,475
5310,481
5311,481
5312,483
5313,481
5314,482
5315,482
5316,484
5317,481
5318,482
5319,481
5320,483
5321,481
5322,483
5323,481
5324,482
5325,481
5326,483
5327,482
5328,483
5329,482
5330,483
5331,483
5332,484
5333,483
5334,484
5335,483
5336,484
5337,484
5338,485
5339,484
5340,484
5341,483
5342,484
5343,484
5344,485
5345,484
5346,484
5347,484
5348,485
5349,485
5350,485
5351,485
5352,485
5353,485
5354,485
5355,486
5356,485
5357,485
5358,485
5359,486
5360,485
5361,486
5362,485
5363,486
5364,485
5365,487
5366,485
5367,486
5368,485
5369,486
5370,485
5371,487
5372,476
5373,466
5374,456
5375,451
5376,445
5377,444
5378,443
5379,445
5380,444
5381,446
5382,445
5383,446
5384,445
5385,447
5386,446
5387,448
5388,447
5389,448
5390,446
5391,448
5392,447
5393,448
5394,429
5395,409
5396,393
5397,384
5398,375
5399,372
5400,370
5401,370
5402,368
5403,369
5404,367
5405,367
5406,366
5407,366
5408,366
5409,366
5410,365
5411,365
5412,365
5413,364
5414,365
5415,364
5416,342
5417,321
5418,309
5419,299
5420,294
5421,289
5422,290
5423,289
5424,290
5425,288
5426,288
5427,286
5428,288
5429,285
5430,287
5431,285
5432,285
5433,284
5434,285
5435,282
5436,284
5437,282
5438,277
5439,269
5440,266
5441,261
5442,261
5443,257
5444,258
5445,254
5446,256
5447,252
5448,254
5449,251
5450,253
5451,249
5452,251
5453,249
5454,251
5455,248
5456,251
5457,247
5458,250
5459,247
5460,249
5461,247
5462,248
5463,246
5464,248
5465,246
5466,248
5467,246
5468,247
5469,246
5470,247
5471,246
5472,247
5473,246
5474,246
5475,246
5476,246
5477,246
5478,246
5479,245
5480,245
5481,245
5482,245
5483,245
5484,245
5485,245
5486,245
5487,246
5488,244
5489,246
5490,244
5491,245
5492,244
5493,246
5494,244
5495,245
5496,243
5497,245
5498,243
5499,245
5500,243
5501,245
5502,243
5503,245
5504,245
5505,258
5506,265
5507,272
5508,275
5509,280
5510,276
5511,276
5512,272
5513,275
5514,273
5515,274
5516,272
5517,274
5518,271
5519,274
5520,271
5521,273
5522,272
5523,274
5524,272
5525,274
5526,275
5527,296
5528,313
5529,328
5530,337
5531,345
5532,347
5533,348
5534,347
5535,349
5536,349
5537,350
5538,350
5539,350
5540,350
5541,351
5542,351
5543,351
5544,351
5545,352
5546,352
5547,353
5548,354
5549,371
5550,395
5551,412
5552,425
5553,434
5554,440
5555,439
5556,440
5557,439
5558,441
5559,440
5560,441
5561,439
5562,440
5563,440
5564,441
5565,440
5566,441
5567,439
5568,441
5569,440
5570,442
5571,448
5572,460
5573,467
5574,475
5575,479
5576,483
5577,482
5578,483
5579,481
5580,484
5581,482
5582,484
5583,482
5584,483
5585,481
5586,483
5587,482
5588,483
5589,482
5590,483
5591,483
5592,484
5593,483
5594,484
5595,483
5596,484
5597,484
5598,485
5599,485
5600,484
5601,484
5602,485
5603,485
5604,485
5605,484
5606,485
5607,485
5608,485
5609,486
5610,485
5611,485
5612,485
5613,486
5614,486
5615,486
5616,485
5617,486
5618,486
5619,487
5620,486
5621,486
5622,486
5623,486
5624,486
5625,487
5626,486
5627,487
5628,485
5629,486
5630,486
5631,487
5632,486
5633,487
5634,485
5635,487
5636,486
5637,482
5638,469
5639,460
5640,452
5641,449
5642,444
5643,444
5644,444
5645,446
5646,445
5647,447
5648,445
5649,447
5650,446
5651,448
5652,447
5653,448
5654,447
5655,448
5656,447
5657,448
5658,448
5659,439
5660,415
5661,399
5662,387
5663,380
5664,373
5665,371
5666,371
5667,370
5668,370
5669,370
5670,368
5671,369
5672,367
5673,367
5674,367
5675,367
5676,367
5677,367
5678,366
5679,366
5680,366
5681,353
5682,329
5683,313
5684,304
5685,296
5686,292
5687,290
5688,292
5689,290
5690,291
5691,289
5692,289
5693,288
5694,289
5695,286
5696,288
5697,286
5698,287
5699,285
5700,286
5701,284
5702,286
5703,279
5704,274
5705,267
5706,266
5707,261
5708,262
5709,257
5710,259
5711,255
5712,257
5713,254
5714,255
5715,252
5716,254
5717,251
5718,253
5719,251
5720,252
5721,250
5722,251
5723,249
5724,251
5725,249
5726,250
5727,249
5728,250
5729,248
5730,249
5731,248
5732,249
5733,248
5734,249
5735,248
5736,248
5737,248
5738,248
5739,247
5740,248
5741,247
5742,247
5743,248
5744,247
5745,247
5746,247
5747,247
5748,246
5749,248
5750,246
5751,247
5752,246
5753,247
5754,246
5755,247
5756,245
5757,247
5758,245
5759,247
5760,245
5761,246
5762,245
5763,246
5764,244
5765,246
5766,244
5767,246
5768,244
5769,246
5770,254
5771,266
5772,270
5773,276
5774,278
5775,281
5776,276
5777,277
5778,274
5779,276
5780,274
5781,276
5782,273
5783,275
5784,273
5785,275
5786,273
5787,275
5788,273
5789,275
5790,274
5791,276
5792,288
5793,310
5794,324
5795,336
5796,343
5797,348
5798,348
5799,349
5800,349
5801,351
5802,351
5803,351
5804,351
5805,351
5806,352
5807,352
5808,353
5809,352
5810,353
5811,353
5812,354
5813,354
5814,365
5815,388
5816,408
5817,421
5818,433
5819,439
5820,441
5821,440
5822,441
5823,441
5824,443
5825,442
5826,442
5827,440
5828,441
5829,441
5830,442
5831,440
5832,442
5833,440
5834,442
5835,441
5836,447
5837,456
5838,467
5839,472
5840,479
5841,482
5842,484
5843,482
5844,484
5845,483
5846,485
5847,483
5848,484
5849,482
5850,484
5851,483
5852,484
5853,483
5854,484
5855,483
5856,484
5857,484
5858,485
5859,484
5860,484
5861,484
5862,485
5863,485
5864,485
5865,484
5866,485
5867,485
5868,485
5869,486
5870,486
5871,485
5872,485
5873,486
5874,486
5875,486
5876,486
5877,486
5878,486
5879,487
5880,486
5881,487
5882,486
5883,487
5884,486
5885,487
5886,486
5887,487
5888,486
5889,487
5890,486
5891,488
5892,486
5893,487
5894,486
5895,487
5896,486
5897,488
5898,486
5899,487
5900,486
5901,488
5902,485
5903,475
5904,463
5905,456
5906,449
5907,448
5908,444
5909,446
5910,445
5911,448
5912,446
5913,448
5914,447
5915,449
5916,448
5917,449
5918,448
5919,450
5920,449
5921,449
5922,449
5923,450
5924,447
5925,425
5926,405
5927,392
5928,382
5929,377
5930,373
5931,373
5932,371
5933,371
5934,370
5935,370
5936,369
5937,369
5938,368
5939,368
5940,368
5941,367
5942,368
5943,366
5944,367
5945,367
5946,364
5947,336
5948,320
5949,307
5950,301
5951,292
5952,292
5953,291
5954,292
5955,289
5956,291
5957,288
5958,289
5959,287
5960,289
5961,286
5962,288
5963,285
5964,287
5965,284
5966,286
5967,284
5968,285
5969,274
5970,272
5971,265
5972,265
5973,261
5974,261
5975,258
5976,259
5977,255
5978,257
5979,254
5980,256
5981,253
5982,254
5983,252
5984,254
5985,251
5986,253
5987,251
5988,252
5989,251
5990,252
5991,250
5992,251
5993,250
5994,251
5995,249
5996,250
5997,250
5998,250
5999,249
6000,250
6001,249
6002,249
6003,249
6004,249
6005,249
6006,249
6007,248
6008,248
6009,248
6010,248
6011,249
6012,248
6013,248
6014,247
6015,248
6016,247
6017,248
6018,247
6019,248
6020,247
6021,248
6022,246
6023,248
6024,246
6025,248
6026,246
6027,248
6028,246
6029,248
6030,245
6031,247
6032,245
6033,248
6034,245
6035,252
6036,261
6037,271
6038,274
6039,280
6040,280
6041,280
6042,276
6043,277
6044,275
6045,277
6046,274
6047,276
6048,274
6049,276
6050,274
6051,276
6052,274
6053,276
6054,274
6055,276
6056,275
6057,283
6058,303
6059,321
6060,333
6061,343
6062,349
6063,351
6064,350
6065,351
6066,352
6067,353
6068,353
6069,353
6070,353
6071,353
6072,354
6073,354
6074,354
6075,354
6076,355
6077,355
6078,356
6079,359
6080,381
6081,402
6082,418
6083,429
6084,438
6085,440
6086,441
6087,440
6088,442
6089,441
6090,443
6091,441
6092,441
6093,440
6094,442
6095,441
6096,442
6097,441
6098,442
6099,441
6100,443
6101,443
6102,453
6103,462
6104,471
6105,476
6106,482
6107,483
6108,484
6109,482
6110,484
6111,483
6112,485
6113,483
6114,484
6115,483
6116,484
6117,483
6118,484
6119,484
6120,484
6121,483
6122,485
6123,484
6124,485
6125,484
6126,485
6127,485
6128,485
6129,485
6130,486
6131,485
6132,485
6133,486
6134,486
6135,486
6136,486
6137,486
6138,486
6139,487
6140,486
6141,486
6142,485
6143,486
6144,486
6145,487
6146,486
6147,487
6148,486
6149,487
6150,486
6151,488
6152,486
6153,487
6154,486
6155,488
6156,487
6157,488
6158,486
6159,487
6160,486
6161,488
6162,487
6163,488
6164,486
6165,487
6166,487
6167,488
6168,478
6169,468
6170,458
6171,453
6172,447
6173,446
6174,445
6175,447
6176,446
6177,448
6178,447
6179,449
6180,448
6181,449
6182,448
6183,450
6184,449
6185,450
6186,449
6187,450
6188,450
6189,451
6190,434
6191,413
6192,396
6193,387
6194,379
6195,374
6196,373
6197,372
6198,371
6199,371
6200,370
6201,369
6202,369
6203,369
6204,369
6205,368
6206,368
6207,367
6208,367
6209,367
6210,368
6211,367
6212,346
6213,325
6214,312
6215,302
6216,297
6217,290
6218,293
6219,291
6220,292
6221,290
6222,291
6223,288
6224,290
6225,287
6226,289
6227,287
6228,288
6229,285
6230,287
6231,285
6232,286
6233,284
6234,280
6235,271
6236,269
6237,264
6238,265
6239,260
6240,261
6241,257
6242,259
6243,256
6244,257
6245,254
6246,256
6247,253
6248,254
6249,253
6250,254
6251,252
6252,253
6253,251
6254,253
6255,252
6256,252
6257,251
6258,252
6259,251
6260,251
6261,250
6262,251
6263,250
6264,250
6265,250
6266,250
6267,250
6268,250
6269,250
6270,249
6271,250
6272,249
6273,249
6274,249
6275,249
6276,248
6277,249
6278,247
6279,249
6280,247
6281,249
6282,247
6283,249
6284,247
6285,249
6286,246
6287,248
6288,246
6289,248
6290,246
6291,248
6292,245
6293,248
6294,245
6295,247
6296,246
6297,247
6298,245
6299,247
6300,247
6301,261
6302,267
6303,276
6304,277
6305,283
6306,280
6307,280
6308,277
6309,278
6310,276
6311,278
6312,276
6313,277
6314,276
6315,278
6316,276
6317,277
6318,277
6319,277
6320,276
6321,278
6322,279
6323,297
6324,316
6325,330
6326,339
6327,347
6328,349
6329,350
6330,350
6331,350
6332,352
6333,352
6334,352
6335,352
6336,353
6337,353
6338,354
6339,353
6340,354
6341,353
6342,354
6343,354
6344,356
6345,372
6346,396
6347,412
6348,427
6349,435
6350,441
6351,440
6352,441
6353,440
6354,443
6355,442
6356,443
6357,441
6358,442
6359,441
6360,443
6361,441
6362,442
6363,440
6364,442
6365,441
6366,443
6367,448
6368,461
6369,468
6370,476
6371,480
6372,484
6373,483
6374,484
6375,483
6376,485
6377,484
6378,485
6379,483
6380,484
6381,483
6382,484
6383,484
6384,484
6385,484
6386,484
6387,484
6388,485
6389,485
6390,485
6391,484
6392,485
6393,486
6394,486
6395,485
6396,486
6397,485
6398,486
6399,487
6400,486
6401,486
6402,486
6403,486
6404,486
6405,487
6406,486
6407,487
6408,486
6409,487
6410,486
6411,487
6412,486
6413,487
6414,485
6415,488
6416,487
6417,487
6418,486
6419,487
6420,486
6421,488
6422,486
6423,487
6424,486
6425,487
6426,486
6427,488
6428,486
6429,488
6430,485
6431,488
6432,487
6433,484
6434,470
6435,462
6436,453
6437,450
6438,446
6439,446
6440,446
6441,447
6442,447
6443,448
6444,448
6445,449
6446,448
6447,449
6448,449
6449,450
6450,449
6451,450
6452,449
6453,450
6454,450
6455,442
6456,419
6457,401
6458,389
6459,381
6460,375
6461,373
6462,373
6463,371
6464,372
6465,370
6466,370
6467,369
6468,370
6469,368
6470,370
6471,368
6472,369
6473,367
6474,368
6475,366
6476,368
6477,354
6478,332
6479,314
6480,306
6481,297
6482,293
6483,291
6484,293
6485,290
6486,292
6487,289
6488,290
6489,288
6490,289
6491,287
6492,289
6493,286
6494,288
6495,285
6496,287
6497,284
6498,287
6499,281
6500,275
6501,269
6502,268
6503,263
6504,263
6505,259
6506,261
6507,257
6508,258
6509,256
6510,257
6511,255
6512,256
6513,254
6514,255
6515,254
6516,254
6517,253
6518,253
6519,252
6520,252
6521,252
6522,252
6523,252
6524,251
6525,252
6526,251
6527,251
6528,250
6529,251
6530,250
6531,251
6532,249
6533,250
6534,249
6535,250
6536,249
6537,250
6538,248
6539,250
6540,248
6541,250
6542,249
6543,249
6544,247
6545,249
6546,247
6547,249
6548,247
6549,249
6550,247
6551,248
6552,246
6553,249
6554,246
6555,249
6556,246
6557,248
6558,246
6559,248
6560,245
6561,248
6562,245
6563,248
6564,246
6565,248
6566,255
6567,267
6568,272
6569,278
6570,280
6571,282
6572,278
6573,279
6574,276
6575,278
6576,276
6577,277
6578,276
6579,277
6580,276
6581,277
6582,276
6583,277
6584,277
6585,276
6586,277
6587,277
6588,291
6589,311
6590,327
6591,337
6592,346
6593,350
6594,352
6595,351
6596,352
6597,352
6598,354
6599,353
6600,354
6601,353
6602,355
6603,354
6604,355
6605,354
6606,356
6607,354
6608,356
6609,355
6610,367
6611,388
6612,408
6613,421
6614,433
6615,439
6616,441
6617,440
6618,442
6619,441
6620,443
6621,441
6622,442
6623,440
6624,442
6625,441
6626,443
6627,441
6628,442
6629,441
6630,443
6631,442
6632,447
6633,456
6634,467
6635,473
6636,480
6637,483
6638,484
6639,483
6640,484
6641,484
6642,485
6643,484
6644,485
6645,484
6646,484
6647,484
6648,485
6649,485
6650,484
6651,484
6652,485
6653,485
6654,485
6655,485
6656,484
6657,485
6658,485
6659,486
6660,485
6661,486
6662,485
6663,486
6664,486
6665,487
6666,486
6667,486
6668,485
6669,487
6670,486
6671,487
6672,486
6673,487
6674,486
6675,488
6676,486
6677,487
6678,486
6679,487
6680,486
6681,488
6682,486
6683,488
6684,486
6685,488
6686,486
6687,488
6688,486
6689,488
6690,486
6691,488
6692,487
6693,488
6694,487
6695,488
6696,487
6697,488
6698,486
6699,476
6700,464
6701,457
6702,451
6703,448
6704,446
6705,447
6706,447
6707,448
6708,448
6709,449
6710,449
6711,449
6712,449
6713,450
6714,450
6715,450
6716,450
6717,450
6718,450
6719,451
6720,449
6721,426
6722,407
6723,393
6724,384
6725,377
6726,374
6727,372
6728,373
6729,371
6730,372
6731,370
6732,370
6733,369
6734,370
6735,368
6736,369
6737,367
6738,369
6739,366
6740,368
6741,367
6742,366
6743,337
6744,321
6745,308
6746,302
6747,293
6748,293
6749,292
6750,294
6751,291
6752,292
6753,289
6754,291
6755,289
6756,290
6757,288
6758,289
6759,287
6760,289
6761,287
6762,288
6763,287
6764,287
6765,277
6766,273
6767,268
6768,267
6769,263
6770,262
6771,261
6772,260
6773,258
6774,258
6775,257
6776,257
6777,256
6778,256
6779,255
6780,255
6781,254
6782,254
6783,254
6784,253
6785,254
6786,252
6787,253
6788,252
6789,252
6790,251
6791,252
6792,250
6793,252
6794,250
6795,251
6796,250
6797,251
6798,249
6799,251
6800,249
6801,251
6802,249
6803,250
6804,248
6805,250
6806,248
6807,250
6808,248
6809,250
6810,248
6811,250
6812,247
6813,249
6814,246
6815,249
6816,246
6817,249
6818,246
6819,249
6820,246
6821,249
6822,246
6823,248
6824,246
6825,248
6826,247
6827,248
6828,246
6829,248
6830,247
6831,254
6832,263
6833,272
6834,277
6835,281
6836,282
6837,281
6838,278
6839,278
6840,278
6841,278
6842,277
6843,277
6844,277
6845,277
6846,277
6847,277
6848,277
6849,277
6850,277
6851,276
6852,277
6853,283
6854,305
6855,321
6856,334
6857,342
6858,349
6859,350
6860,351
6861,350
6862,352
6863,352
6864,354
6865,352
6866,353
6867,352
6868,354
6869,353
6870,354
6871,353
6872,355
6873,353
6874,356
6875,358
6876,381
6877,401
6878,419
6879,429
6880,439
6881,440
6882,442
6883,440
6884,442
6885,441
6886,444
6887,441
6888,442
6889,441
6890,442
6891,442
6892,443
6893,442
6894,442
6895,442
6896,443
6897,444
6898,454
6899,463
6900,472
6901,478
6902,482
6903,484
6904,484
6905,484
6906,485
6907,485
6908,485
6909,485
6910,484
6911,484
6912,484
6913,485
6914,484
6915,485
6916,484
6917,485
6918,485
6919,486
6920,485
6921,485
6922,485
6923,486
6924,486
6925,487
6926,485
6927,486
6928,485
6929,487
6930,486
6931,487
6932,485
6933,486
6934,486
6935,487
6936,486
6937,487
6938,486
6939,487
6940,486
6941,488
6942,486
6943,487
6944,486
6945,487
6946,486
6947,488
6948,486
6949,488
6950,486
6951,488
6952,487
6953,488
6954,487
6955,488
6956,487
6957,488
6958,488
6959,488
6960,487
6961,488
6962,487
6963,489
6964,479
6965,468
6966,459
6967,454
6968,449
6969,447
6970,447
6971,447
6972,448
6973,449
6974,449
6975,449
6976,449
6977,449
6978,450
6979,450
6980,450
6981,450
6982,450
6983,450
6984,451
6985,450
6986,435
6987,412
6988,398
6989,386
6990,381
6991,374
6992,374
6993,372
6994,372
6995,371
6996,371
6997,369
6998,371
6999,368
7000,369
7001,368
7002,369
7003,367
7004,368
7005,366
7006,368
7007,366
7008,347
7009,324
7010,314
7011,302
7012,298
7013,291
7014,294
7015,292
7016,294
7017,290
7018,292
7019,290
7020,292
7021,289
7022,290
7023,288
7024,289
7025,288
7026,289
7027,287
7028,288
7029,287
7030,281
7031,274
7032,271
7033,267
7034,266
7035,263
7036,262
7037,261
7038,259
7039,259
7040,258
7041,257
7042,257
7043,256
7044,255
7045,256
7046,254
7047,255
7048,254
7049,254
7050,253
7051,253
7052,252
7053,253
7054,251
7055,253
7056,251
7057,252
7058,251
7059,252
7060,250
7061,252
7062,249
7063,251
7064,249
7065,251
7066,248
7067,251
7068,248
7069,251
7070,248
7071,250
7072,248
7073,250
7074,247
7075,250
7076,247
7077,249
7078,247
7079,249
7080,247
7081,249
7082,247
7083,249
7084,247
7085,249
7086,247
7087,249
7088,247
7089,249
7090,247
7091,249
7092,248
7093,248
7094,247
7095,248
7096,250
7097,261
7098,269
7099,276
7100,280
7101,283
7102,281
7103,280
7104,278
7105,278
7106,278
7107,278
7108,277
7109,277
7110,277
7111,277
7112,277
7113,276
7114,278
7115,276
7116,277
7117,276
7118,280
7119,297
7120,318
7121,330
7122,341
7123,347
7124,351
7125,349
7126,351
7127,350
7128,353
7129,352
7130,353
7131,352
7132,354
7133,353
7134,355
7135,353
7136,355
7137,353
7138,355
7139,353
7140,356
7141,372
7142,396
7143,412
7144,427
7145,435
7146,441
7147,441
7148,442
7149,441
7150,443
7151,442
7152,443
7153,441
7154,442
7155,441
7156,442
7157,442
7158,443
7159,441
7160,443
7161,443
7162,443
7163,450
7164,461
7165,469
7166,476
7167,481
7168,484
7169,484
7170,484
7171,484
7172,485
7173,485
7174,485
7175,485
7176,484
7177,484
7178,485
7179,485
7180,484
7181,485
7182,484
7183,485
7184,484
7185,486
7186,484
7187,485
7188,485
7189,486
7190,485
7191,486
7192,485
7193,486
7194,485
7195,487
7196,486
7197,487
7198,485
7199,487
7200,486
7201,487
7202,486
7203,486
7204,485
7205,487
7206,486
7207,487
7208,486
7209,487
7210,486
7211,488
7212,487
7213,488
7214,486
7215,487
7216,486
7217,488
7218,487
7219,488
7220,486
7221,488
7222,487
7223,489
7224,487
7225,488
7226,487
7227,488
7228,487
7229,484
7230,472
7231,462
7232,454
7233,450
7234,446
7235,446
7236,446
7237,447
7238,447
7239,448
7240,448
7241,448
7242,448
7243,449
7244,449
7245,449
7246,449
7247,449
7248,450
7249,449
7250,450
7251,442
7252,419
7253,400
7254,389
7255,380
7256,375
7257,372
7258,373
7259,370
7260,372
7261,369
7262,370
7263,368
7264,369
7265,367
7266,369
7267,367
7268,368
7269,366
7270,367
7271,365
7272,367
7273,355
7274,332
7275,314
7276,307
7277,297
7278,294
7279,291
7280,294
7281,291
7282,292
7283,290
7284,291
7285,289
7286,290
7287,288
7288,290
7289,287
7290,289
7291,287
7292,288
7293,287
7294,287
7295,283
7296,276
7297,270
7298,268
7299,265
7300,264
7301,261
7302,261
7303,259
7304,259
7305,258
7306,257
7307,256
7308,256
7309,255
7310,255
7311,254
7312,253
7313,254
7314,253
7315,253
7316,252
7317,253
7318,251
7319,252
7320,251
7321,252
7322,250
7323,252
7324,250
7325,251
7326,250
7327,251
7328,249
7329,251
7330,249
7331,250
7332,248
7333,250
7334,247
7335,250
7336,248
7337,249
7338,247
7339,250
7340,247
7341,249
7342,246
7343,249
7344,246
7345,248
7346,246
7347,249
7348,246
7349,249
7350,246
7351,248
7352,246
7353,248
7354,246
7355,248
7356,246
7357,248
7358,246
7359,247
7360,246
7361,247
7362,255
7363,266
7364,272
7365,277
7366,280
7367,282
7368,280
7369,278
7370,277
7371,278
7372,277
7373,277
7374,277
7375,276
7376,276
7377,276
7378,276
7379,276
7380,276
7381,276
7382,277
7383,276
7384,289
7385,308
7386,325
7387,335
7388,345
7389,349
7390,350
7391,349
7392,351
7393,350
7394,353
7395,351
7396,353
7397,351
7398,353
7399,352
7400,354
7401,352
7402,354
7403,352
7404,355
7405,353
7406,364
7407,385
7408,407
7409,420
7410,432
7411,439
7412,442
7413,440
7414,441
7415,441
7416,443
7417,441
7418,442
7419,440
7420,442
7421,441
7422,443
7423,441
7424,442
7425,441
7426,443
7427,442
7428,446
7429,456
7430,465
7431,473
7432,479
7433,482
7434,484
7435,483
7436,484
7437,484
7438,484
7439,484
7440,484
7441,484
7442,483
7443,485
7444,484
7445,484
7446,484
7447,484
7448,484
7449,485
7450,484
7451,485
7452,484
7453,484
7454,484
7455,486
7456,486
7457,485
7458,484
7459,486
7460,485
7461,486
7462,485
7463,486
7464,485
7465,486
7466,485
7467,487
7468,485
7469,486
7470,485
7471,487
7472,486
7473,487
7474,485
7475,487
7476,486
7477,487
7478,486
7479,487
7480,485
7481,487
7482,486
7483,488
7484,486
7485,487
7486,486
7487,487
7488,487
7489,487
7490,486
7491,487
7492,486
7493,487
7494,486
7495,476
7496,464
7497,456
7498,450
7499,447
7500,445
7501,446
7502,445
7503,447
7504,447
7505,447
7506,447
7507,447
7508,448
7509,448
7510,448
7511,449
7512,448
7513,448
7514,449
7515,449
7516,448
7517,426
7518,407
7519,392
7520,383
7521,376
7522,372
7523,371
7524,371
7525,369
7526,370
7527,367
7528,368
7529,367
7530,367
7531,366
7532,367
7533,365
7534,366
7535,364
7536,366
7537,364
7538,365
7539,337
7540,321
7541,306
7542,301
7543,292
7544,291
7545,290
7546,292
7547,289
7548,291
7549,287
7550,289
7551,287
7552,289
7553,286
7554,288
7555,285
7556,287
7557,284
7558,286
7559,284
7560,286
7561,276
7562,272
7563,266
7564,265
7565,262
7566,261
7567,259
7568,258
7569,256
7570,257
7571,255
7572,255
7573,254
7574,253
7575,253
7576,253
7577,252
7578,252
7579,251
7580,251
7581,251
7582,250
7583,250
7584,250
7585,250
7586,249
7587,250
7588,249
7589,249
7590,248
7591,249
7592,248
7593,249
7594,247
7595,249
7596,247
7597,248
7598,247
7599,248
7600,247
7601,248
7602,246
7603,248
7604,246
7605,247
7606,246
7607,247
7608,245
7609,247
7610,245
7611,247
7612,244
7613,247
7614,245
7615,246
7616,244
7617,246
7618,245
7619,246
7620,244
7621,246
7622,243
7623,246
7624,243
7625,246
7626,243
7627,249
7628,258
7629,269
7630,272
7631,278
7632,279
7633,279
7634,275
7635,276
7636,274
7637,276
7638,274
7639,275
7640,274
7641,275
7642,274
7643,275
7644,274
7645,274
7646,274
7647,275
7648,274
7649,279
7650,299
7651,317
7652,331
7653,340
7654,347
7655,349
7656,350
7657,349
7658,351
7659,351
7660,352
7661,351
7662,352
7663,352
7664,353
7665,353
7666,354
7667,353
