Time,Luminence
5088,282
5089,287
5090,291
5091,294
5092,293
5093,292
5094,292
5095,291
5096,291
5097,292
5098,292
5099,292
5100,291
5101,291
5102,290
5103,290
5104,289
5105,290
5106,290
5107,291
5108,290
5109,291
5110,289
5111,289
5112,290
5113,289
5114,290
5115,291
5116,286
5117,276
5118,266
5119,257
5120,251
5121,246
5122,242
5123,240
5124,237
5125,237
5126,237
5127,238
5128,238
5129,239
5130,240
5131,239
5132,239
5133,239
5134,240
5135,240
5136,240
5137,240
5138,240
5139,241
5140,240
5141,241
5142,241
5143,241
5144,241
5145,241
5146,241
5147,241
5148,241
5149,238
5150,218
5151,201
5152,187
5153,177
5154,168
5155,162
5156,156
5157,152
5158,150
5159,150
5160,149
5161,149
5162,148
5163,148
5164,146
5165,146
5166,145
5167,144
5168,143
5169,143
5170,142
5171,142
5172,142
5173,141
5174,141
5175,140
5176,139
5177,139
5178,139
5179,138
5180,138
5181,138
5182,138
5183,141
5184,145
5185,148
5186,150
5187,153
5188,156
5189,157
5190,159
5191,159
5192,158
5193,158
5194,157
5195,157
5196,157
5197,157
5198,157
5199,157
5200,156
5201,156
5202,156
5203,156
5204,156
5205,155
5206,155
5207,155
5208,155
5209,155
5210,155
5211,154
5212,155
5213,155
5214,154
5215,155
5216,161
5217,183
5218,207
5219,229
5220,247
5221,262
5222,275
5223,286
5224,294
5225,297
5226,299
5227,301
5228,303
5229,304
5230,306
5231,307
5232,309
5233,310
5234,311
5235,309
5236,311
5237,311
5238,312
5239,312
5240,313
5241,313
5242,313
5243,313
5244,313
5245,314
5246,314
5247,315
5248,316
5249,317
5250,323
5251,332
5252,339
5253,345
5254,351
5255,355
5256,360
5257,363
5258,366
5259,364
5260,365
5261,366
5262,366
5263,366
5264,367
5265,367
5266,368
5267,368
5268,368
5269,368
5270,367
5271,367
5272,368
5273,369
5274,369
5275,369
5276,369
5277,368
5278,368
5279,369
5280,369
5281,369
5282,371
5283,357
5284,339
5285,323
5286,311
5287,300
5288,292
5289,285
5290,280
5291,276
5292,275
5293,275
5294,275
5295,275
5296,274
5297,274
5298,274
5299,274
5300,273
5301,273
5302,273
5303,273
5304,273
5305,273
5306,273
5307,273
5308,273
5309,272
5310,272
5311,272
5312,272
5313,272
5314,272
5315,272
5316,261
5317,238
5318,220
5319,206
5320,195
5321,186
5322,179
5323,173
5324,168
5325,166
5326,165
5327,164
5328,163
5329,161
5330,160
5331,159
5332,158
5333,157
5334,156
5335,155
5336,155
5337,154
5338,153
5339,153
5340,152
5341,151
5342,151
5343,150
5344,150
5345,149
5346,149
5347,148
5348,148
5349,148
5350,148
5351,149
5352,150
5353,151
5354,150
5355,150
5356,151
5357,150
5358,151
5359,151
5360,151
5361,152
5362,152
5363,152
5364,152
5365,152
5366,151
5367,151
5368,152
5369,151
5370,151
5371,151
5372,151
5373,151
5374,151
5375,150
5376,151
5377,152
5378,150
5379,150
5380,150
5381,150
5382,150
5383,155
5384,160
5385,165
5386,169
5387,172
5388,175
5389,177
5390,178
5391,179
5392,178
5393,177
5394,177
5395,177
5396,177
5397,177
5398,177
5399,177
5400,176
5401,177
5402,175
5403,175
5404,175
5405,176
5406,175
5407,176
5408,175
5409,175
5410,175
5411,175
5412,175
5413,175
5414,175
5415,176
5416,169
5417,158
5418,150
5419,143
5420,138
5421,133
5422,130
5423,127
5424,125
5425,128
5426,128
5427,128
5428,129
5429,129
5430,129
5431,129
5432,129
5433,129
5434,129
5435,129
5436,129
5437,129
5438,129
5439,129
5440,129
5441,129
5442,129
5443,128
5444,128
5445,129
5446,128
5447,129
5448,128
5449,128
5450,124
5451,123
5452,121
5453,120
5454,119
5455,117
5456,117
5457,116
5458,115
5459,114
5460,113
5461,113
5462,112
5463,112
5464,112
5465,111
5466,110
5467,110
5468,110
5469,109
5470,109
5471,109
5472,109
5473,108
5474,108
5475,108
5476,107
5477,107
5478,108
5479,107
5480,107
5481,107
5482,107
5483,113
5484,120
5485,127
5486,133
5487,138
5488,142
5489,145
5490,148
5491,149
5492,149
5493,148
5494,149
5495,149
5496,151
5497,149
5498,151
5499,151
5500,150
5501,151
5502,151
5503,151
5504,151
5505,151
5506,151
5507,152
5508,152
5509,152
5510,152
5511,152
5512,152
5513,152
5514,153
5515,153
5516,153
5517,153
5518,153
5519,154
5520,155
5521,154
5522,154
5523,155
5524,155
5525,155
5526,155
5527,155
5528,156
5529,156
5530,156
5531,156
5532,156
5533,156
5534,156
5535,156
5536,156
5537,156
5538,156
5539,157
5540,157
5541,157
5542,157
5543,157
5544,158
5545,157
5546,157
5547,157
5548,157
5549,151
5550,135
5551,123
5552,115
5553,107
5554,102
5555,97
5556,93
5557,89
5558,88
5559,88
5560,88
5561,87
5562,87
5563,86
5564,85
5565,85
5566,84
5567,83
5568,84
5569,82
5570,82
5571,81
5572,81
5573,81
5574,80
5575,80
5576,80
5577,79
5578,78
5579,78
5580,78
5581,77
5582,77
5583,75
5584,74
5585,72
5586,71
5587,70
5588,70
5589,69
5590,68
5591,68
5592,67
5593,66
5594,65
5595,66
5596,65
5597,64
5598,64
5599,64
5600,63
5601,63
5602,62
5603,62
5604,62
5605,62
5606,61
5607,61
5608,61
5609,60
5610,60
5611,60
5612,59
5613,59
5614,61
5615,59
5616,67
5617,84
5618,104
5619,121
5620,135
5621,148
5622,159
5623,168
5624,175
5625,178
5626,180
5627,182
5628,184
5629,187
5630,189
5631,191
5632,193
5633,194
5634,195
5635,195
5636,197
5637,198
5638,199
5639,201
5640,200
5641,202
5642,202
5643,202
5644,204
5645,204
5646,205
5647,206
5648,207
5649,211
5650,230
5651,253
5652,275
5653,294
5654,309
5655,322
5656,333
5657,342
5658,346
5659,349
5660,350
5661,352
5662,354
5663,357
5664,357
5665,358
5666,360
5667,360
5668,359
5669,360
5670,360
5671,361
5672,362
5673,362
5674,363
5675,363
5676,363
5677,363
5678,363
5679,364
5680,365
5681,365
5682,366
5683,365
5684,364
5685,363
5686,362
5687,363
5688,361
5689,361
5690,361
5691,361
5692,361
5693,360
5694,360
5695,360
5696,360
5697,360
5698,361
5699,361
5700,360
5701,360
5702,360
5703,360
5704,360
5705,360
5706,360
5707,361
5708,361
5709,361
5710,361
5711,361
5712,361
5713,361
5714,361
5715,362
5716,355
5717,341
5718,328
5719,317
5720,308
5721,301
5722,295
5723,291
5724,288
5725,287
5726,287
5727,287
5728,288
5729,288
5730,288
5731,288
5732,288
5733,288
5734,288
5735,288
5736,288
5737,288
5738,287
5739,288
5740,288
5741,288
5742,288
5743,288
5744,288
5745,288
5746,288
5747,288
5748,288
5749,288
5750,288
5751,288
5752,288
5753,288
5754,289
5755,289
5756,289
5757,289
5758,289
5759,289
5760,289
5761,289
5762,289
5763,289
5764,290
5765,290
5766,290
5767,289
5768,289
5769,290
5770,289
5771,289
5772,289
5773,290
5774,290
5775,290
5776,289
5777,289
5778,289
5779,290
5780,290
5781,290
5782,291
5783,296
5784,304
5785,312
5786,319
5787,324
5788,329
5789,332
5790,335
5791,337
5792,337
5793,336
5794,335
5795,336
5796,336
5797,336
5798,336
5799,336
5800,336
5801,335
5802,334
5803,334
5804,335
5805,335
5806,336
5807,334
5808,334
5809,334
5810,334
5811,334
5812,334
5813,334
5814,334
5815,335
5816,334
5817,331
5818,329
5819,327
5820,326
5821,325
5822,324
5823,324
5824,323
5825,322
5826,322
5827,321
5828,321
5829,321
5830,322
5831,320
5832,320
5833,320
5834,320
5835,319
5836,319
5837,319
5838,319
5839,319
5840,319
5841,319
5842,319
5843,318
5844,318
5845,318
5846,319
5847,319
5848,319
5849,317
5850,308
5851,300
5852,292
5853,287
5854,282
5855,278
5856,275
5857,273
5858,272
5859,273
5860,273
5861,273
5862,274
5863,274
5864,274
5865,274
5866,274
5867,274
5868,274
5869,274
5870,274
5871,275
5872,275
5873,275
5874,275
5875,275
5876,275
5877,275
5878,274
5879,275
5880,275
5881,274
5882,275
5883,279
5884,284
5885,289
5886,294
5887,297
5888,300
5889,303
5890,304
5891,305
5892,305
5893,304
5894,304
5895,304
5896,304
5897,304
5898,304
5899,304
5900,303
5901,303
5902,302
5903,302
5904,302
5905,302
5906,302
5907,302
5908,302
5909,302
5910,301
5911,301
5912,302
5913,302
5914,302
5915,302
5916,302
5917,303
5918,304
5919,304
5920,305
5921,305
5922,306
5923,307
5924,307
5925,308
5926,307
5927,307
5928,308
5929,309
5930,309
5931,309
5932,310
5933,310
5934,310
5935,309
5936,310
5937,310
5938,310
5939,310
5940,311
5941,311
5942,310
5943,310
5944,311
5945,310
5946,310
5947,311
5948,311
5949,304
5950,281
5951,261
5952,246
5953,233
5954,224
5955,215
5956,209
5957,204
5958,202
5959,201
5960,201
5961,200
5962,199
5963,199
5964,198
5965,196
5966,196
5967,195
5968,195
5969,194
5970,194
5971,193
5972,193
5973,192
5974,192
5975,191
5976,191
5977,191
5978,191
5979,190
5980,190
5981,190
5982,185
5983,163
5984,149
5985,136
5986,127
5987,120
5988,114
5989,108
5990,103
5991,100
5992,99
5993,97
5994,95
5995,94
5996,93
5997,90
5998,89
5999,88
6000,86
6001,86
6002,85
6003,84
6004,83
6005,82
6006,81
6007,81
6008,79
6009,79
6010,79
6011,78
6012,78
6013,77
6014,77
6015,76
6016,81
6017,90
6018,97
6019,103
6020,109
6021,111
6022,115
6023,118
6024,119
6025,118
6026,117
6027,117
6028,117
6029,117
6030,118
6031,118
6032,118
6033,117
6034,117
6035,117
6036,117
6037,117
6038,117
6039,117
6040,117
6041,117
6042,117
6043,117
6044,118
6045,117
6046,117
6047,118
6048,118
6049,123
6050,143
6051,167
6052,188
6053,206
6054,221
6055,234
6056,245
6057,254
6058,258
6059,260
6060,263
6061,265
6062,267
6063,269
6064,271
6065,273
6066,274
6067,274
6068,275
6069,275
6070,276
6071,277
6072,278
6073,279
6074,279
6075,280
6076,280
6077,280
6078,281
6079,281
6080,282
6081,283
6082,284
6083,286
6084,289
6085,292
6086,294
6087,297
6088,298
6089,300
6090,302
6091,303
6092,302
6093,303
6094,304
6095,305
6096,305
6097,306
6098,307
6099,307
6100,307
6101,307
6102,308
6103,308
6104,308
6105,309
6106,310
6107,310
6108,310
6109,310
6110,310
6111,310
6112,311
6113,311
6114,311
6115,313
6116,299
6117,281
6118,265
6119,253
6120,243
6121,236
6122,229
6123,224
6124,221
6125,220
6126,219
6127,219
6128,218
6129,217
6130,217
6131,216
6132,216
6133,215
6134,215
6135,214
6136,214
6137,213
6138,213
6139,214
6140,213
6141,213
6142,212
6143,212
6144,212
6145,212
6146,211
6147,211
6148,211
6149,207
6150,196
6151,187
6152,180
6153,174
6154,170
6155,166
6156,163
6157,161
6158,161
6159,162
6160,163
6161,163
6162,163
6163,163
6164,163
6165,163
6166,162
6167,162
6168,162
6169,162
6170,162
6171,163
6172,162
6173,162
6174,162
6175,162
6176,162
6177,162
6178,161
6179,161
6180,161
6181,162
6182,162
6183,170
6184,179
6185,187
6186,194
6187,198
6188,203
6189,207
6190,210
6191,211
6192,210
6193,210
6194,209
6195,209
6196,210
6197,210
6198,210
6199,210
6200,210
6201,209
6202,209
6203,209
6204,209
6205,209
6206,210
6207,210
6208,210
6209,209
6210,210
6211,209
6212,209
6213,210
6214,210
6215,210
6216,210
6217,210
6218,211
6219,211
6220,212
6221,212
6222,212
6223,212
6224,212
6225,212
6226,212
6227,213
6228,213
6229,213
6230,213
6231,214
6232,214
6233,213
6234,213
6235,213
6236,213
6237,213
6238,214
6239,214
6240,214
6241,214
6242,214
6243,214
6244,214
6245,214
6246,214
6247,214
6248,214
6249,209
6250,198
6251,188
6252,181
6253,175
6254,170
6255,166
6256,163
6257,161
6258,161
6259,162
6260,163
6261,164
6262,163
6263,163
6264,163
6265,163
6266,163
6267,163
6268,163
6269,163
6270,163
6271,163
6272,163
6273,163
6274,163
6275,162
6276,162
6277,162
6278,162
6279,162
6280,163
6281,162
6282,162
6283,165
6284,168
6285,170
6286,172
6287,174
6288,175
6289,176
6290,177
6291,178
6292,177
6293,177
6294,177
6295,178
6296,178
6297,179
6298,179
6299,179
6300,178
6301,178
6302,178
6303,178
6304,179
6305,180
6306,178
6307,179
6308,179
6309,178
6310,179
6311,179
6312,179
6313,180
6314,179
6315,179
6316,186
6317,197
6318,207
6319,215
6320,222
6321,228
6322,233
6323,237
6324,239
6325,239
6326,239
6327,238
6328,239
6329,240
6330,239
6331,240
6332,241
6333,240
6334,240
6335,239
6336,240
6337,240
6338,240
6339,240
6340,241
6341,240
6342,240
6343,240
6344,240
6345,240
6346,241
6347,241
6348,241
6349,235
6350,222
6351,210
6352,201
6353,195
6354,188
6355,184
6356,180
6357,177
6358,177
6359,177
6360,178
6361,177
6362,177
6363,177
6364,177
6365,177
6366,176
6367,176
6368,176
6369,176
6370,176
6371,176
6372,176
6373,175
6374,176
6375,175
6376,175
6377,175
6378,174
6379,175
6380,175
6381,175
6382,168
6383,149
6384,135
6385,125
6386,117
6387,110
6388,104
6389,99
6390,94
6391,91
6392,87
6393,85
6394,82
6395,80
6396,78
6397,76
6398,74
6399,73
6400,71
6401,69
6402,67
6403,67
6404,65
6405,64
6406,63
6407,63
6408,62
6409,61
6410,60
6411,59
6412,58
6413,57
6414,57
6415,57
6416,55
6417,55
6418,54
6419,54
6420,53
6421,52
6422,52
6423,51
6424,52
6425,50
6426,50
6427,49
6428,49
6429,48
6430,48
6431,48
6432,47
6433,47
6434,46
6435,46
6436,47
6437,45
6438,45
6439,45
6440,44
6441,44
6442,44
6443,44
6444,44
6445,43
6446,43
6447,43
6448,45
6449,48
6450,64
6451,82
6452,99
6453,114
6454,127
6455,138
6456,148
6457,156
6458,159
6459,159
6460,160
6461,162
6462,163
6463,166
6464,167
6465,169
6466,170
6467,170
6468,171
6469,172
6470,173
6471,173
6472,174
6473,175
6474,175
6475,176
6476,177
6477,177
6478,178
6479,179
6480,179
6481,179
6482,183
6483,198
6484,216
6485,234
6486,249
6487,261
6488,272
6489,281
6490,288
6491,292
6492,293
6493,295
6494,295
6495,296
6496,298
6497,299
6498,301
6499,302
6500,302
6501,302
6502,302
6503,302
6504,303
6505,305
6506,305
6507,305
6508,305
6509,305
6510,305
6511,306
6512,306
6513,307
6514,308
6515,308
6516,304
6517,297
6518,291
6519,287
6520,283
6521,280
6522,278
6523,276
6524,275
6525,275
6526,276
6527,277
6528,277
6529,278
6530,279
6531,279
6532,279
6533,279
6534,279
6535,280
6536,280
6537,281
6538,281
6539,282
6540,282
6541,282
6542,282
6543,283
6544,282
6545,282
6546,283
6547,283
6548,283
6549,279
6550,269
6551,260
6552,252
6553,247
6554,242
6555,239
6556,235
6557,234
6558,234
6559,235
6560,235
6561,236
6562,237
6563,237
6564,237
6565,237
6566,238
6567,237
6568,237
6569,239
6570,238
6571,238
6572,238
6573,239
6574,239
6575,239
6576,238
6577,238
6578,238
6579,239
6580,239
6581,239
6582,241
6583,250
6584,262
6585,272
6586,280
6587,287
6588,293
6589,298
6590,302
6591,304
6592,302
6593,303
6594,302
6595,302
6596,302
6597,303
6598,303
6599,303
6600,302
6601,302
6602,301
6603,301
6604,301
6605,301
6606,301
6607,302
6608,301
6609,301
6610,301
6611,301
6612,301
6613,301
6614,302
6615,302
6616,306
6617,313
6618,320
6619,326
6620,331
6621,335
6622,338
6623,341
6624,342
6625,342
6626,342
6627,341
6628,341
6629,342
6630,342
6631,342
6632,343
6633,342
6634,341
6635,341
6636,341
6637,341
6638,341
6639,341
6640,342
6641,341
6642,340
6643,341
6644,340
6645,341
6646,341
6647,341
6648,341
6649,341
6650,338
6651,336
6652,334
6653,333
6654,332
6655,331
6656,331
6657,330
6658,329
6659,328
6660,327
6661,327
6662,327
6663,326
6664,326
6665,326
6666,325
6667,325
6668,324
6669,324
6670,323
6671,324
6672,324
6673,324
6674,324
6675,324
6676,323
6677,323
6678,323
6679,323
6680,323
6681,323
6682,324
6683,323
6684,323
6685,323
6686,324
6687,323
6688,324
6689,324
6690,324
6691,323
6692,323
6693,323
6694,324
6695,323
6696,324
6697,324
6698,324
6699,324
6700,324
6701,323
6702,323
6703,323
6704,324
6705,324
6706,324
6707,324
6708,324
6709,323
6710,324
6711,324
6712,323
6713,324
6714,324
6715,325
6716,330
6717,339
6718,347
6719,355
6720,361
6721,366
6722,370
6723,373
6724,376
6725,376
6726,377
6727,377
6728,377
6729,377
6730,378
6731,378
6732,379
6733,378
6734,378
6735,378
6736,377
6737,378
6738,378
6739,378
6740,378
6741,378
6742,378
6743,378
6744,378
6745,378
6746,378
6747,378
6748,379
6749,378
6750,376
6751,374
6752,372
6753,371
6754,370
6755,369
6756,369
6757,368
6758,368
6759,366
6760,365
6761,365
6762,365
6763,365
6764,365
6765,364
6766,364
6767,363
6768,363
6769,363
6770,362
6771,362
6772,363
6773,363
6774,363
6775,363
6776,362
6777,362
6778,362
6779,362
6780,362
6781,363
6782,355
6783,327
6784,301
6785,280
6786,263
6787,250
6788,239
6789,230
6790,223
6791,220
6792,218
6793,216
6794,215
6795,213
6796,212
6797,210
6798,209
6799,207
6800,206
6801,206
6802,204
6803,203
6804,203
6805,204
6806,201
6807,201
6808,200
6809,199
6810,199
6811,199
6812,198
6813,197
6814,197
6815,194
6816,172
6817,156
6818,143
6819,134
6820,125
6821,119
6822,112
6823,108
6824,105
6825,103
6826,102
6827,100
6828,99
6829,98
6830,96
6831,94
6832,94
6833,92
6834,91
6835,90
6836,89
6837,88
6838,87
6839,86
6840,86
6841,85
6842,84
6843,83
6844,83
6845,82
6846,82
6847,81
6848,80
6849,85
6850,95
6851,103
6852,110
6853,115
6854,120
6855,124
6856,127
6857,129
6858,128
6859,128
6860,128
6861,128
6862,128
6863,129
6864,129
6865,129
6866,129
6867,129
6868,129
6869,129
6870,130
6871,130
6872,130
6873,130
6874,130
6875,129
6876,130
6877,129
6878,130
6879,130
6880,129
6881,130
6882,133
6883,148
6884,166
6885,182
6886,194
6887,204
6888,213
6889,221
6890,227
6891,229
6892,231
6893,232
6894,233
6895,234
6896,236
6897,237
6898,239
6899,239
6900,240
6901,239
6902,240
6903,241
6904,241
6905,242
6906,242
6907,243
6908,243
6909,243
6910,244
6911,244
6912,244
6913,245
6914,245
6915,245
6916,239
6917,231
6918,224
6919,219
6920,215
6921,212
6922,210
6923,208
6924,209
6925,208
6926,209
6927,210
6928,211
6929,211
6930,211
6931,212
6932,212
6933,212
6934,212
6935,213
6936,213
6937,213
6938,213
6939,214
6940,214
6941,214
6942,214
6943,214
6944,214
6945,214
6946,214
6947,215
6948,216
6949,203
6950,187
6951,174
6952,165
6953,157
6954,152
6955,146
6956,142
6957,139
6958,139
6959,139
6960,139
6961,138
6962,138
6963,138
6964,137
6965,137
6966,136
6967,136
6968,135
6969,135
6970,135
6971,135
6972,134
6973,134
6974,133
6975,133
6976,133
6977,132
6978,132
6979,132
6980,131
6981,132
6982,132
6983,132
6984,133
6985,133
6986,134
6987,134
6988,134
6989,134
6990,135
6991,134
6992,135
6993,135
6994,135
6995,136
6996,135
6997,135
6998,136
6999,136
7000,136
7001,135
7002,135
7003,135
7004,136
7005,135
7006,135
7007,135
7008,135
7009,135
7010,135
7011,135
7012,136
7013,136
7014,135
7015,136
7016,143
7017,151
7018,160
7019,167
7020,170
7021,175
7022,179
7023,182
7024,183
7025,183
7026,182
7027,182
7028,183
7029,183
7030,183
7031,184
7032,184
7033,184
7034,184
7035,184
7036,184
7037,184
7038,184
7039,185
7040,185
7041,185
7042,184
7043,186
7044,184
7045,185
7046,185
7047,186
7048,186
7049,185
7050,183
7051,182
7052,180
7053,180
7054,179
7055,178
7056,178
7057,178
7058,177
7059,177
7060,176
7061,176
7062,176
7063,175
7064,176
7065,176
7066,175
7067,176
7068,174
7069,174
7070,175
7071,175
7072,174
7073,175
7074,175
7075,174
7076,174
7077,174
7078,174
7079,174
7080,174
7081,174
7082,174
7083,173
7084,172
7085,172
7086,171
7087,170
7088,171
7089,170
7090,170
7091,169
7092,169
7093,169
7094,169
7095,169
7096,168
7097,168
7098,169
7099,168
7100,168
7101,167
7102,167
7103,167
7104,168
7105,168
7106,167
7107,168
7108,167
7109,167
7110,167
7111,167
7112,167
7113,167
7114,167
7115,168
7116,180
7117,195
7118,210
7119,222
7120,233
7121,241
7122,248
7123,254
7124,257
7125,257
7126,258
7127,258
7128,259
7129,259
7130,261
7131,262
7132,262
7133,262
7134,262
7135,262
7136,262
7137,263
7138,264
7139,263
7140,264
7141,264
7142,264
7143,264
7144,264
7145,264
7146,265
7147,266
7148,266
7149,271
7150,280
7151,289
7152,297
7153,304
7154,310
7155,314
7156,318
7157,320
7158,321
7159,320
7160,320
7161,321
7162,322
7163,321
7164,322
7165,322
7166,322
7167,321
7168,321
7169,321
7170,321
7171,322
7172,322
7173,322
7174,322
7175,322
7176,322
7177,322
7178,322
7179,322
7180,322
7181,323
7182,316
7183,298
7184,280
7185,266
7186,255
7187,245
7188,239
7189,233
7190,228
7191,227
7192,227
7193,226
7194,226
7195,225
7196,225
7197,225
7198,224
7199,223
7200,223
7201,223
7202,222
7203,222
7204,222
7205,222
7206,222
7207,222
7208,221
7209,221
7210,221
7211,220
7212,220
7213,222
7214,220
7215,214
7216,188
7217,169
7218,154
7219,142
7220,133
7221,125
7222,118
7223,112
7224,109
7225,107
7226,105
7227,103
7228,101
7229,99
7230,97
7231,96
7232,94
7233,92
7234,91
7235,91
7236,89
7237,89
7238,88
7239,87
7240,86
7241,85
7242,84
7243,83
7244,82
7245,82
7246,81
7247,80
7248,80
7249,81
7250,82
7251,83
7252,83
7253,85
7254,84
7255,85
7256,85
7257,87
7258,85
7259,86
7260,85
7261,86
7262,86
7263,85
7264,86
7265,85
7266,86
7267,85
7268,85
7269,85
7270,85
7271,85
7272,85
7273,85
7274,84
7275,85
7276,85
7277,84
7278,84
7279,85
7280,84
7281,84
7282,89
7283,106
7284,122
7285,138
7286,151
7287,162
7288,171
7289,178
7290,185
7291,187
7292,189
7293,191
7294,193
7295,195
7296,196
7297,198
7298,200
7299,201
7300,202
7301,202
7302,203
7303,204
7304,205
7305,206
7306,206
7307,207
7308,207
7309,207
7310,208
7311,209
7312,209
7313,210
7314,210
7315,211
7316,219
7317,228
7318,237
7319,244
7320,250
7321,255
7322,260
7323,263
7324,264
7325,264
7326,263
7327,263
7328,263
7329,263
7330,264
7331,264
7332,265
7333,264
7334,264
7335,263
7336,264
7337,264
7338,264
7339,264
7340,265
7341,265
7342,264
7343,264
7344,264
7345,265
7346,265
7347,265
7348,266
7349,256
7350,242
7351,230
7352,222
7353,214
7354,209
7355,205
7356,201
7357,199
7358,199
7359,199
7360,199
7361,199
7362,199
7363,199
7364,199
7365,199
7366,198
7367,197
7368,198
7369,197
7370,198
7371,198
7372,197
7373,197
7374,197
7375,196
7376,198
7377,196
7378,196
7379,196
7380,196
7381,196
7382,196
7383,195
7384,193
7385,193
7386,192
7387,192
7388,192
7389,191
7390,191
7391,191
7392,190
7393,189
7394,190
7395,189
7396,189
7397,189
7398,189
7399,189
7400,190
7401,187
7402,187
7403,187
7404,188
7405,187
7406,188
7407,187
7408,187
7409,187
7410,187
7411,187
7412,187
7413,187
7414,187
7415,189
7416,199
7417,212
7418,224
7419,233
7420,241
7421,248
7422,254
7423,259
7424,260
7425,260
7426,260
7427,260
7428,260
7429,261
7430,262
7431,262
7432,263
7433,262
7434,262
7435,262
7436,262
7437,262
7438,263
7439,263
7440,263
7441,263
7442,262
7443,262
7444,263
7445,263
7446,263
7447,263
7448,264
7449,266
7450,269
7451,271
7452,274
7453,276
7454,278
7455,280
7456,281
7457,282
7458,282
7459,283
7460,283
7461,283
7462,284
7463,285
7464,285
7465,286
7466,286
7467,285
7468,285
7469,285
7470,287
7471,287
7472,286
7473,287
7474,287
7475,287
7476,286
7477,287
7478,287
7479,287
7480,287
7481,288
7482,287
7483,285
7484,283
7485,281
7486,280
7487,279
7488,278
7489,278
7490,277
7491,277
7492,275
7493,275
7494,275
7495,276
7496,274
7497,274
7498,274
7499,274
7500,273
7501,273
7502,273
7503,273
7504,273
7505,273
7506,273
7507,273
7508,273
7509,272
7510,273
7511,273
7512,272
7513,273
7514,273
7515,274
7516,283
7517,295
7518,305
7519,315
7520,321
7521,328
7522,332
7523,336
7524,338
7525,338
7526,338
7527,338
7528,338
7529,339
7530,339
7531,339
7532,340
7533,339
7534,339
7535,339
7536,338
7537,339
7538,339
7539,339
7540,339
7541,339
7542,339
7543,338
7544,339
7545,339
7546,339
7547,339
7548,340
7549,345
7550,355
7551,364
7552,371
7553,378
7554,383
7555,388
7556,392
7557,394
7558,396
7559,396
7560,396
7561,396
7562,397
7563,398
7564,398
7565,399
7566,398
7567,398
7568,398
7569,398
7570,398
7571,398
7572,399
7573,399
7574,399
7575,399
7576,399
7577,399
7578,399
7579,399
7580,399
7581,400
7582,400
7583,399
7584,398
7585,397
7586,396
7587,396
7588,396
7589,396
7590,397
7591,394
7592,394
7593,394
7594,394
7595,393
7596,394
7597,394
7598,394
7599,394
7600,393
7601,393
7602,393
7603,393
7604,393
7605,393
7606,393
7607,393
7608,393
7609,392
7610,392
7611,393
7612,393
7613,393
7614,394
7615,388
7616,362
7617,336
7618,314
7619,296
7620,283
7621,271
7622,262
7623,254
7624,250
7625,249
7626,248
7627,247
7628,245
7629,244
7630,243
7631,242
7632,241
7633,240
7634,239
7635,239
7636,238
7637,238
7638,237
7639,237
7640,236
7641,237
7642,235
7643,234
7644,234
7645,234
7646,234
7647,233
7648,232
7649,217
7650,201
7651,189
7652,179
7653,171
7654,164
7655,159
7656,154
7657,152
7658,152
7659,152
7660,152
7661,151
7662,150
7663,150
7664,149
7665,148
7666,148
7667,147
7668,147
7669,147
7670,146
7671,146
7672,145
7673,145
7674,144
7675,144
7676,143
7677,143
7678,143
7679,142
7680,142
7681,142
7682,146
7683,158
7684,170
7685,181
7686,187
7687,194
7688,199
7689,204
7690,207
7691,207
7692,207
7693,207
7694,207
7695,208
7696,209
7697,209
7698,210
7699,210
7700,209
7701,209
7702,209
7703,210
7704,210
7705,210
7706,210
7707,211
7708,210
7709,212
7710,210
7711,210
7712,211
7713,211
7714,211
7715,213
7716,221
7717,231
7718,239
7719,246
7720,252
7721,257
7722,261
7723,265
7724,265
7725,265
7726,264
7727,264
7728,263
7729,264
7730,264
7731,265
7732,264
7733,264
7734,263
7735,263
7736,264
7737,263
7738,263
7739,263
7740,263
7741,263
7742,263
7743,263
7744,263
7745,263
7746,263
7747,263
7748,263
7749,248
7750,232
7751,218
7752,209
7753,201
7754,194
7755,189
7756,185
7757,181
7758,182
7759,181
7760,181
7761,180
7762,180
7763,179
7764,179
7765,178
7766,178
7767,177
7768,177
7769,176
7770,176
7771,176
7772,176
7773,175
7774,175
7775,174
7776,174
7777,174
7778,174
7779,174
7780,174
7781,173
7782,162
7783,148
7784,137
7785,129
7786,123
7787,118
7788,113
7789,109
7790,107
7791,108
7792,108
7793,107
7794,107
7795,107
7796,107
7797,106
7798,106
7799,106
7800,105
7801,104
7802,104
7803,104
7804,105
7805,103
7806,103
7807,103
7808,102
7809,102
7810,101
7811,101
7812,101
7813,101
7814,100
7815,101
7816,102
7817,103
7818,105
7819,105
7820,106
7821,107
7822,107
7823,108
7824,108
7825,108
7826,109
7827,109
7828,110
7829,109
7830,110
7831,111
7832,111
7833,110
7834,110
7835,110
7836,111
7837,110
7838,111
7839,111
7840,110
7841,111
7842,111
7843,111
7844,111
7845,111
7846,111
7847,111
7848,111
7849,112
7850,112
7851,112
7852,114
7853,114
7854,114
7855,115
7856,115
7857,114
7858,115
7859,116
7860,116
7861,116
7862,116
7863,116
7864,116
7865,116
7866,117
7867,117
7868,117
7869,117
7870,117
7871,117
7872,117
7873,117
7874,117
7875,117
7876,117
7877,117
7878,117
7879,116
7880,118
7881,117
7882,111
7883,104
7884,99
7885,95
