Time,Luminence
4885,394
4886,394
4887,395
4888,395
4889,395
4890,394
4891,394
4892,394
4893,395
4894,395
4895,395
4896,395
4897,395
4898,395
4899,395
4900,395
4901,395
4902,395
4903,396
4904,396
4905,396
4906,396
4907,395
4908,395
4909,396
4910,396
4911,396
4912,396
4913,396
4914,396
4915,396
4916,396
4917,396
4918,396
4919,396
4920,396
4921,390
4922,380
4923,370
4924,362
4925,357
4926,352
4927,349
4928,345
4929,344
4930,343
4931,344
4932,344
4933,344
4934,345
4935,344
4936,345
4937,345
4938,345
4939,346
4940,346
4941,346
4942,346
4943,347
4944,347
4945,348
4946,347
4947,347
4948,346
4949,347
4950,347
4951,347
4952,347
4953,347
4954,336
4955,316
4956,298
4957,284
4958,271
4959,263
4960,255
4961,249
4962,244
4963,242
4964,241
4965,240
4966,239
4967,238
4968,237
4969,235
4970,235
4971,234
4972,233
4973,233
4974,232
4975,232
4976,231
4977,231
4978,230
4979,230
4980,229
4981,229
4982,228
4983,227
4984,228
4985,227
4986,227
4987,216
4988,192
4989,175
4990,162
4991,151
4992,142
4993,134
4994,128
4995,123
4996,121
4997,121
4998,120
4999,119
5000,118
5001,116
5002,116
5003,113
5004,113
5005,112
5006,112
5007,110
5008,110
5009,109
5010,108
5011,107
5012,107
5013,106
5014,106
5015,105
5016,104
5017,103
5018,103
5019,103
5020,101
5021,94
5022,88
5023,84
5024,81
5025,78
5026,75
5027,73
5028,71
5029,68
5030,68
5031,66
5032,65
5033,64
5034,63
5035,62
5036,61
5037,59
5038,59
5039,58
5040,57
5041,56
5042,56
5043,55
5044,54
5045,53
5046,53
5047,51
5048,51
5049,51
5050,50
5051,50
5052,49
5053,50
5054,49
5055,48
5056,47
5057,48
5058,48
5059,46
5060,47
5061,46
5062,46
5063,45
5064,45
5065,45
5066,44
5067,44
5068,44
5069,43
5070,44
5071,43
5072,42
5073,43
5074,41
5075,42
5076,42
5077,41
5078,41
5079,41
5080,41
5081,41
5082,40
5083,41
5084,41
5085,40
5086,40
5087,40
5088,40
5089,39
5090,39
5091,39
5092,39
5093,41
5094,38
5095,38
5096,41
5097,38
5098,38
5099,38
5100,38
5101,38
5102,37
5103,37
5104,37
5105,37
5106,37
5107,37
5108,36
5109,37
5110,37
5111,36
5112,36
5113,36
5114,36
5115,36
5116,36
5117,36
5118,35
5119,34
5120,37
5121,42
5122,48
5123,53
5124,58
5125,62
5126,65
5127,69
5128,71
5129,72
5130,70
5131,70
5132,71
5133,71
5134,71
5135,72
5136,72
5137,72
5138,72
5139,72
5140,73
5141,73
5142,74
5143,74
5144,73
5145,74
5146,74
5147,74
5148,75
5149,75
5150,75
5151,75
5152,76
5153,76
5154,85
5155,99
5156,114
5157,127
5158,139
5159,149
5160,157
5161,164
5162,169
5163,171
5164,173
5165,176
5166,177
5167,179
5168,181
5169,183
5170,185
5171,186
5172,187
5173,188
5174,189
5175,190
5176,192
5177,192
5178,194
5179,194
5180,195
5181,195
5182,196
5183,197
5184,198
5185,198
5186,199
5187,205
5188,221
5189,241
5190,258
5191,274
5192,287
5193,297
5194,306
5195,314
5196,317
5197,319
5198,320
5199,321
5200,322
5201,323
5202,325
5203,326
5204,327
5205,328
5206,327
5207,327
5208,328
5209,328
5210,329
5211,330
5212,330
5213,331
5214,330
5215,331
5216,331
5217,331
5218,332
5219,333
5220,334
5221,340
5222,349
5223,357
5224,364
5225,370
5226,375
5227,380
5228,384
5229,386
5230,385
5231,386
5232,386
5233,386
5234,387
5235,387
5236,388
5237,389
5238,388
5239,388
5240,388
5241,388
5242,388
5243,388
5244,389
5245,389
5246,389
5247,389
5248,389
5249,389
5250,389
5251,390
5252,391
5253,390
5254,391
5255,390
5256,390
5257,390
5258,391
5259,391
5260,391
5261,392
5262,392
5263,392
5264,391
5265,392
5266,392
5267,392
5268,392
5269,393
5270,393
5271,393
5272,393
5273,393
5274,393
5275,392
5276,393
5277,393
5278,394
5279,394
5280,394
5281,394
5282,394
5283,394
5284,394
5285,394
5286,394
5287,394
5288,394
5289,394
5290,394
5291,394
5292,394
5293,395
5294,395
5295,395
5296,395
5297,396
5298,394
5299,395
5300,395
5301,395
5302,395
5303,396
5304,396
5305,396
5306,396
5307,395
5308,396
5309,395
5310,396
5311,396
5312,396
5313,396
5314,396
5315,396
5316,396
5317,396
5318,396
5319,396
5320,396
5321,388
5322,378
5323,369
5324,362
5325,356
5326,352
5327,348
5328,345
5329,343
5330,343
5331,344
5332,344
5333,345
5334,345
5335,345
5336,345
5337,345
5338,346
5339,345
5340,345
5341,346
5342,346
5343,346
5344,347
5345,347
5346,347
5347,347
5348,346
5349,347
5350,347
5351,347
5352,348
5353,347
5354,334
5355,314
5356,296
5357,282
5358,271
5359,262
5360,255
5361,249
5362,245
5363,243
5364,242
5365,242
5366,239
5367,239
5368,238
5369,237
5370,236
5371,235
5372,235
5373,234
5374,233
5375,233
5376,233
5377,232
5378,232
5379,231
5380,231
5381,230
5382,230
5383,230
5384,230
5385,229
5386,229
5387,214
5388,192
5389,175
5390,162
5391,151
5392,143
5393,135
5394,129
5395,124
5396,123
5397,122
5398,121
5399,120
5400,119
5401,118
5402,116
5403,115
5404,114
5405,113
5406,113
5407,112
5408,111
5409,110
5410,109
5411,108
5412,108
5413,108
5414,107
5415,106
5416,106
5417,105
5418,104
5419,104
5420,101
5421,94
5422,89
5423,85
5424,81
5425,79
5426,76
5427,74
5428,71
5429,70
5430,69
5431,67
5432,67
5433,66
5434,63
5435,62
5436,61
5437,59
5438,59
5439,58
5440,57
5441,57
5442,55
5443,55
5444,54
5445,54
5446,53
5447,53
5448,52
5449,51
5450,51
5451,50
5452,50
5453,49
5454,49
5455,49
5456,48
5457,47
5458,46
5459,47
5460,47
5461,46
5462,46
5463,46
5464,45
5465,45
5466,45
5467,44
5468,43
5469,44
5470,43
5471,43
5472,43
5473,43
5474,42
5475,41
5476,42
5477,44
5478,42
5479,41
5480,41
5481,41
5482,39
5483,41
5484,40
5485,40
5486,40
5487,39
5488,40
5489,39
5490,40
5491,39
5492,39
5493,39
5494,39
5495,39
5496,38
5497,38
5498,38
5499,38
5500,38
5501,39
5502,37
5503,37
5504,37
5505,38
5506,37
5507,37
5508,37
5509,36
5510,37
5511,37
5512,36
5513,36
5514,36
5515,36
5516,36
5517,36
5518,36
5519,36
5520,37
5521,43
5522,49
5523,54
5524,59
5525,63
5526,66
5527,70
5528,72
5529,71
5530,70
5531,70
5532,71
5533,71
5534,71
5535,72
5536,72
5537,72
5538,72
5539,72
5540,73
5541,73
5542,73
5543,74
5544,74
5545,75
5546,75
5547,74
5548,75
5549,75
5550,75
5551,76
5552,76
5553,77
5554,86
5555,102
5556,117
5557,129
5558,140
5559,150
5560,158
5561,165
5562,170
5563,172
5564,173
5565,176
5566,178
5567,180
5568,182
5569,185
5570,185
5571,186
5572,187
5573,188
5574,189
5575,190
5576,192
5577,192
5578,194
5579,194
5580,195
5581,195
5582,196
5583,197
5584,198
5585,199
5586,199
5587,206
5588,224
5589,243
5590,261
5591,276
5592,290
5593,299
5594,308
5595,314
5596,317
5597,319
5598,320
5599,321
5600,322
5601,324
5602,325
5603,326
5604,327
5605,327
5606,327
5607,327
5608,328
5609,328
5610,329
5611,330
5612,330
5613,330
5614,330
5615,330
5616,331
5617,332
5618,332
5619,333
5620,334
5621,341
5622,350
5623,358
5624,365
5625,371
5626,376
5627,380
5628,384
5629,385
5630,385
5631,386
5632,386
5633,386
5634,387
5635,387
5636,388
5637,389
5638,388
5639,388
5640,388
5641,388
5642,388
5643,389
5644,389
5645,390
5646,389
5647,389
5648,389
5649,389
5650,390
5651,390
5652,390
5653,391
5654,390
5655,390
5656,390
5657,390
5658,391
5659,391
5660,392
5661,391
5662,392
5663,392
5664,392
5665,392
5666,392
5667,392
5668,392
5669,393
5670,393
5671,393
5672,392
5673,392
5674,393
5675,393
5676,393
5677,394
5678,394
5679,394
5680,393
5681,393
5682,394
5683,393
5684,394
5685,394
5686,395
5687,394
5688,394
5689,394
5690,394
5691,394
5692,395
5693,395
5694,395
5695,395
5696,395
5697,395
5698,395
5699,395
5700,395
5701,396
5702,395
5703,396
5704,396
5705,396
5706,395
5707,395
5708,395
5709,396
5710,396
5711,396
5712,396
5713,396
5714,396
5715,396
5716,395
5717,396
5718,396
5719,396
5720,395
5721,386
5722,376
5723,367
5724,361
5725,355
5726,350
5727,346
5728,344
5729,342
5730,342
5731,343
5732,343
5733,343
5734,344
5735,344
5736,344
5737,344
5738,344
5739,344
5740,344
5741,345
5742,345
5743,345
5744,346
5745,346
5746,346
5747,346
5748,345
5749,345
5750,346
5751,345
5752,346
5753,346
5754,330
5755,310
5756,293
5757,280
5758,269
5759,260
5760,253
5761,248
5762,244
5763,242
5764,242
5765,240
5766,240
5767,238
5768,238
5769,237
5770,235
5771,235
5772,234
5773,235
5774,233
5775,233
5776,233
5777,232
5778,232
5779,231
5780,231
5781,230
5782,230
5783,230
5784,230
5785,229
5786,229
5787,211
5788,189
5789,172
5790,160
5791,150
5792,141
5793,134
5794,127
5795,124
5796,124
5797,121
5798,121
5799,122
5800,119
5801,117
5802,116
5803,115
5804,114
5805,113
5806,112
5807,112
5808,110
5809,110
5810,109
5811,108
5812,108
5813,107
5814,106
5815,106
5816,105
5817,105
5818,104
5819,104
5820,99
5821,93
5822,88
5823,84
5824,81
5825,78
5826,75
5827,73
5828,71
5829,70
5830,68
5831,67
5832,65
5833,64
5834,62
5835,61
5836,61
5837,59
5838,59
5839,58
5840,57
5841,56
5842,55
5843,55
5844,55
5845,52
5846,53
5847,52
5848,52
5849,51
5850,50
5851,50
5852,50
5853,49
5854,49
5855,49
5856,48
5857,48
5858,47
5859,48
5860,47
5861,46
5862,46
5863,46
5864,47
5865,45
5866,44
5867,44
5868,43
5869,44
5870,44
5871,43
5872,43
5873,43
5874,42
5875,42
5876,42
5877,42
5878,42
5879,41
5880,41
5881,41
5882,40
5883,40
5884,40
5885,41
5886,40
5887,40
5888,39
5889,39
5890,40
5891,39
5892,39
5893,39
5894,38
5895,38
5896,38
5897,38
5898,38
5899,38
5900,38
5901,38
5902,38
5903,38
5904,37
5905,37
5906,37
5907,37
5908,38
5909,36
5910,36
5911,36
5912,36
5913,37
5914,36
5915,36
5916,36
5917,36
5918,37
5919,35
5920,37
5921,44
5922,49
5923,55
5924,59
5925,63
5926,66
5927,69
5928,72
5929,71
5930,70
5931,70
5932,72
5933,70
5934,70
5935,73
5936,73
5937,72
5938,72
5939,72
5940,73
5941,73
5942,73
5943,73
5944,74
5945,74
5946,75
5947,74
5948,75
5949,75
5950,75
5951,76
5952,76
5953,77
5954,88
5955,103
5956,119
5957,131
5958,142
5959,152
5960,160
5961,167
5962,171
5963,174
5964,175
5965,177
5966,179
5967,181
5968,184
5969,185
5970,187
5971,188
5972,189
5973,190
5974,191
5975,192
5976,195
5977,195
5978,195
5979,196
5980,196
5981,198
5982,198
5983,199
5984,200
5985,200
5986,201
5987,210
5988,228
5989,247
5990,264
5991,279
5992,290
5993,300
5994,309
5995,315
5996,317
5997,319
5998,320
5999,321
6000,324
6001,323
6002,325
6003,327
6004,327
6005,327
6006,327
6007,328
6008,328
6009,329
6010,329
6011,330
6012,330
6013,330
6014,331
6015,331
6016,331
6017,332
6018,332
6019,333
6020,335
6021,342
6022,351
6023,359
6024,366
6025,371
6026,376
6027,380
6028,384
6029,385
6030,386
6031,385
6032,386
6033,387
6034,387
6035,387
6036,388
6037,389
6038,388
6039,388
6040,388
6041,388
6042,388
6043,389
6044,389
6045,390
6046,389
6047,389
6048,389
6049,390
6050,389
6051,390
6052,390
6053,391
6054,391
6055,391
6056,391
6057,390
6058,391
6059,391
6060,391
6061,392
6062,392
6063,392
6064,392
6065,392
6066,392
6067,392
6068,394
6069,392
6070,393
6071,393
6072,393
6073,393
6074,393
6075,393
6076,393
6077,394
6078,394
6079,394
6080,393
6081,393
6082,394
6083,394
6084,394
6085,394
6086,394
6087,395
6088,394
6089,394
6090,394
6091,394
6092,394
6093,394
6094,395
6095,395
6096,395
6097,394
6098,395
6099,395
6100,395
6101,395
6102,395
6103,395
6104,396
6105,396
6106,395
6107,396
6108,395
6109,396
6110,396
6111,396
6112,396
6113,397
6114,395
6115,395
6116,396
6117,396
6118,396
6119,396
6120,394
6121,385
6122,375
6123,367
6124,360
6125,354
6126,350
6127,346
6128,343
6129,342
6130,343
6131,343
6132,343
6133,343
6134,344
6135,344
6136,345
6137,344
6138,344
6139,344
6140,345
6141,345
6142,345
6143,346
6144,346
6145,346
6146,346
6147,346
6148,345
6149,345
6150,346
6151,345
6152,346
6153,345
6154,327
6155,307
6156,292
6157,278
6158,268
6159,259
6160,253
6161,247
6162,243
6163,243
6164,241
6165,240
6166,239
6167,238
6168,238
6169,237
6170,235
6171,235
6172,234
6173,233
6174,233
6175,233
6176,233
6177,232
6178,231
6179,231
6180,231
6181,231
6182,229
6183,229
6184,229
6185,230
6186,229
6187,208
6188,186
6189,171
6190,159
6191,148
6192,140
6193,133
6194,127
6195,124
6196,123
6197,122
6198,121
6199,119
6200,119
6201,117
6202,116
6203,115
6204,115
6205,112
6206,112
6207,114
6208,111
6209,110
6210,109
6211,108
6212,108
6213,108
6214,107
6215,106
6216,105
6217,106
6218,104
6219,104
6220,99
6221,93
6222,88
6223,84
6224,80
6225,79
6226,76
6227,73
6228,71
6229,69
6230,68
6231,66
6232,65
6233,64
6234,63
6235,62
6236,61
6237,60
6238,59
6239,58
6240,57
6241,56
6242,55
6243,55
6244,54
6245,53
6246,53
6247,52
6248,51
6249,50
6250,50
6251,50
6252,49
6253,48
6254,48
6255,49
6256,48
6257,47
6258,47
6259,47
6260,46
6261,46
6262,46
6263,46
6264,45
6265,45
6266,44
6267,44
6268,44
6269,43
6270,44
6271,44
6272,43
6273,42
6274,42
6275,42
6276,42
6277,42
6278,41
6279,41
6280,41
6281,41
6282,40
6283,40
6284,40
6285,40
6286,40
6287,40
6288,40
6289,39
6290,39
6291,39
6292,39
6293,38
6294,38
6295,38
6296,38
6297,38
6298,37
6299,37
6300,38
6301,38
6302,37
6303,37
6304,37
6305,37
6306,37
6307,37
6308,37
6309,37
6310,37
6311,37
6312,36
6313,36
6314,36
6315,36
6316,36
6317,37
6318,35
6319,36
6320,39
6321,45
6322,50
6323,55
6324,59
6325,63
6326,67
6327,70
6328,71
6329,70
6330,70
6331,70
6332,70
6333,70
6334,71
6335,72
6336,72
6337,72
6338,72
6339,72
6340,74
6341,73
6342,73
6343,76
6344,74
6345,74
6346,74
6347,75
6348,75
6349,75
6350,75
6351,76
6352,76
6353,78
6354,90
6355,105
6356,120
6357,132
6358,143
6359,152
6360,160
6361,167
6362,170
6363,171
6364,174
6365,176
6366,178
6367,180
6368,182
6369,184
6370,186
6371,186
6372,187
6373,188
6374,189
6375,191
6376,193
6377,193
6378,194
6379,194
6380,195
6381,196
6382,196
6383,197
6384,198
6385,200
6386,199
6387,210
6388,228
6389,248
6390,265
6391,279
6392,291
6393,300
6394,309
6395,315
6396,316
6397,318
6398,320
6399,320
6400,321
6401,323
6402,324
6403,325
6404,326
6405,326
6406,326
6407,326
6408,327
6409,328
6410,328
6411,329
6412,329
6413,329
6414,329
6415,329
6416,330
6417,331
6418,331
6419,332
6420,334
6421,342
6422,351
6423,359
6424,366
6425,371
6426,377
6427,381
6428,384
6429,386
6430,385
6431,385
6432,386
6433,386
6434,387
6435,388
6436,388
6437,388
6438,388
6439,388
6440,388
6441,388
6442,388
6443,389
6444,389
6445,389
6446,389
6447,390
6448,389
6449,389
6450,390
6451,390
6452,390
6453,392
6454,390
6455,391
6456,390
6457,390
6458,391
6459,391
6460,391
6461,392
6462,392
6463,392
6464,391
6465,391
6466,392
6467,392
6468,393
6469,393
6470,393
6471,393
6472,392
6473,392
6474,393
6475,393
6476,394
6477,394
6478,394
6479,393
6480,394
6481,393
6482,393
6483,394
6484,394
6485,394
6486,395
6487,395
6488,394
6489,394
6490,394
6491,394
6492,395
6493,395
6494,395
6495,395
6496,395
6497,394
6498,395
6499,394
6500,395
6501,395
6502,396
6503,396
6504,395
6505,395
6506,395
6507,395
6508,396
6509,396
6510,396
6511,396
6512,396
6513,396
6514,396
6515,396
6516,396
6517,396
6518,396
6519,396
6520,393
6521,385
6522,374
6523,366
6524,358
6525,353
6526,349
6527,345
6528,343
6529,342
6530,342
6531,343
6532,343
6533,343
6534,344
6535,344
6536,344
6537,344
6538,344
6539,345
6540,345
6541,345
6542,345
6543,345
6544,345
6545,346
6546,345
6547,345
6548,345
6549,345
6550,346
6551,346
6552,346
6553,343
6554,325
6555,305
6556,289
6557,277
6558,267
6559,258
6560,252
6561,246
6562,244
6563,242
6564,241
6565,240
6566,239
6567,238
6568,237
6569,236
6570,236
6571,235
6572,234
6573,233
6574,233
6575,233
6576,233
6577,232
6578,232
6579,231
6580,230
6581,230
6582,230
6583,230
6584,229
6585,229
6586,228
6587,204
6588,184
6589,170
6590,156
6591,147
6592,138
6593,131
6594,125
6595,122
6596,122
6597,121
6598,119
6599,118
6600,118
6601,116
6602,115
6603,114
6604,113
6605,112
6606,111
6607,110
6608,110
6609,108
6610,108
6611,107
6612,106
6613,105
6614,105
6615,105
6616,104
6617,103
6618,103
6619,102
6620,97
6621,91
6622,87
6623,82
6624,80
6625,77
6626,75
6627,72
6628,71
6629,69
6630,67
6631,66
6632,64
6633,63
6634,63
6635,60
6636,60
6637,59
6638,59
6639,58
6640,57
6641,56
6642,55
6643,54
6644,54
6645,53
6646,52
6647,51
6648,51
6649,51
6650,50
6651,50
6652,49
6653,49
6654,48
6655,48
6656,48
6657,49
6658,46
6659,46
6660,50
6661,46
6662,45
6663,45
6664,45
6665,45
6666,44
6667,44
6668,44
6669,43
6670,44
6671,43
6672,43
6673,42
6674,42
6675,42
6676,42
6677,41
6678,41
6679,41
6680,41
6681,41
6682,40
6683,40
6684,40
6685,40
6686,40
6687,39
6688,39
6689,39
6690,39
6691,39
6692,38
6693,38
6694,39
6695,38
6696,38
6697,38
6698,38
6699,38
6700,38
6701,38
6702,39
6703,37
6704,36
6705,38
6706,37
6707,37
6708,37
6709,37
6710,36
6711,36
6712,36
6713,36
6714,36
6715,36
6716,35
6717,36
6718,36
6719,36
6720,38
6721,45
6722,51
6723,56
6724,60
6725,65
6726,67
6727,70
6728,72
6729,71
6730,70
6731,70
6732,70
6733,71
6734,71
6735,72
6736,71
6737,73
6738,73
6739,72
6740,73
6741,73
6742,73
6743,74
6744,74
6745,74
6746,74
6747,75
6748,74
6749,75
6750,75
6751,75
6752,76
6753,79
6754,92
6755,108
6756,122
6757,135
6758,145
6759,154
6760,162
6761,168
6762,172
6763,174
6764,176
6765,178
6766,180
6767,182
6768,184
6769,186
6770,189
6771,187
6772,189
6773,190
6774,192
6775,193
6776,194
6777,195
6778,196
6779,196
6780,197
6781,197
6782,198
6783,199
6784,199
6785,201
6786,202
6787,214
6788,233
6789,251
6790,268
6791,281
6792,293
6793,303
6794,309
6795,315
6796,318
6797,317
6798,319
6799,320
6800,321
6801,323
6802,325
6803,326
6804,325
6805,326
6806,326
6807,326
6808,327
6809,327
6810,328
6811,329
6812,329
6813,329
6814,329
6815,329
6816,330
6817,331
6818,331
6819,332
6820,336
6821,344
6822,352
6823,360
6824,367
6825,372
6826,377
6827,381
6828,384
6829,385
6830,385
6831,386
6832,386
6833,386
6834,387
6835,388
6836,388
6837,388
6838,389
6839,387
6840,388
6841,388
6842,388
6843,389
6844,389
6845,389
6846,389
6847,389
6848,389
6849,390
6850,389
6851,390
6852,391
6853,391
6854,391
6855,390
6856,390
6857,390
6858,391
6859,391
6860,391
6861,392
6862,392
6863,392
6864,391
6865,391
6866,392
6867,392
6868,392
6869,393
6870,392
6871,393
6872,393
6873,392
6874,393
6875,393
6876,393
6877,394
6878,394
6879,394
6880,393
6881,394
6882,394
6883,394
6884,394
6885,395
6886,395
6887,393
6888,394
6889,394
6890,394
6891,394
6892,395
6893,395
6894,395
6895,395
6896,395
6897,394
6898,395
6899,395
6900,395
6901,395
6902,396
6903,396
6904,395
6905,396
6906,396
6907,395
6908,396
6909,396
6910,396
6911,396
6912,396
6913,396
6914,395
6915,395
6916,395
6917,396
6918,396
6919,396
6920,392
6921,383
6922,373
6923,365
6924,359
6925,354
6926,349
6927,346
6928,344
6929,343
6930,343
6931,344
6932,344
6933,345
6934,345
6935,345
6936,345
6937,345
6938,345
6939,346
6940,346
6941,346
6942,347
6943,347
6944,347
6945,347
6946,347
6947,347
6948,347
6949,347
6950,347
6951,348
6952,347
6953,342
6954,323
6955,304
6956,288
6957,276
6958,266
6959,258
6960,251
6961,246
6962,244
6963,242
6964,241
6965,240
6966,239
6967,238
6968,238
6969,237
6970,235
6971,235
6972,234
6973,234
6974,235
6975,233
6976,233
6977,233
6978,232
6979,231
6980,231
6981,230
6982,229
6983,230
6984,229
6985,229
6986,226
6987,201
6988,182
6989,167
6990,155
6991,145
6992,138
6993,131
6994,125
6995,122
6996,121
6997,121
6998,120
6999,118
7000,117
7001,116
7002,115
7003,113
7004,113
7005,112
7006,111
7007,110
7008,110
7009,109
7010,108
7011,107
7012,106
7013,106
7014,105
7015,104
7016,104
7017,103
7018,103
7019,103
7020,96
7021,90
7022,86
7023,81
7024,79
7025,77
7026,74
7027,72
7028,71
7029,69
7030,68
7031,66
7032,64
7033,64
7034,62
7035,61
7036,60
7037,59
7038,59
7039,58
7040,57
7041,56
7042,57
7043,54
7044,54
7045,53
7046,52
7047,52
7048,52
7049,51
7050,50
7051,50
7052,49
7053,49
7054,48
7055,48
7056,48
7057,47
7058,47
7059,47
7060,46
7061,46
7062,46
7063,45
7064,45
7065,44
7066,44
7067,44
7068,44
7069,44
7070,43
7071,43
7072,43
7073,42
7074,42
7075,42
7076,42
7077,41
7078,41
7079,42
7080,41
7081,41
7082,40
7083,40
7084,40
7085,40
7086,40
7087,40
7088,39
7089,44
7090,39
7091,39
7092,39
7093,38
7094,38
7095,38
7096,38
7097,38
7098,38
7099,38
7100,37
7101,38
7102,37
7103,37
7104,37
7105,37
7106,37
7107,37
7108,37
7109,36
7110,37
7111,36
7112,36
7113,37
7114,36
7115,36
7116,36
7117,36
7118,35
7119,36
7120,39
7121,46
7122,52
7123,56
7124,60
7125,64
7126,68
7127,70
7128,72
7129,70
7130,70
7131,70
7132,70
7133,70
7134,71
7135,71
7136,72
7137,72
7138,73
7139,72
7140,73
7141,73
7142,73
7143,73
7144,74
7145,74
7146,74
7147,74
7148,74
7149,75
7150,75
7151,75
7152,76
7153,80
7154,94
7155,112
7156,123
7157,135
7158,146
7159,155
7160,163
7161,169
7162,172
7163,174
7164,176
7165,178
7166,180
7167,182
7168,184
7169,186
7170,187
7171,188
7172,189
7173,191
7174,192
7175,193
7176,194
7177,195
7178,197
7179,196
7180,197
7181,198
7182,198
7183,199
7184,200
7185,201
7186,202
7187,216
7188,235
7189,253
7190,269
7191,283
7192,294
7193,303
7194,311
7195,315
7196,317
7197,318
7198,319
7199,320
7200,322
7201,323
7202,324
7203,325
7204,326
7205,325
7206,326
7207,326
7208,327
7209,328
7210,329
7211,329
7212,329
7213,329
7214,329
7215,330
7216,330
7217,331
7218,331
7219,332
7220,336
7221,345
7222,353
7223,363
7224,367
7225,373
7226,378
7227,382
7228,384
7229,385
7230,385
7231,386
7232,386
7233,387
7234,387
7235,388
7236,388
7237,388
7238,388
7239,388
7240,388
7241,388
7242,388
7243,389
7244,389
7245,389
7246,390
7247,389
7248,389
7249,389
7250,390
7251,390
7252,390
7253,390
7254,391
7255,391
7256,390
7257,390
7258,391
7259,391
7260,391
7261,392
7262,392
7263,391
7264,391
7265,392
7266,392
7267,392
7268,392
7269,392
7270,393
7271,393
7272,393
7273,393
7274,393
7275,393
7276,393
7277,394
7278,394
7279,394
7280,394
7281,393
7282,393
7283,394
7284,394
7285,394
7286,395
7287,394
7288,394
7289,394
7290,394
7291,396
7292,394
7293,395
7294,395
7295,395
7296,395
7297,394
7298,394
7299,395
7300,395
7301,395
7302,395
7303,396
7304,395
7305,395
7306,395
7307,395
7308,395
7309,396
7310,396
7311,396
7312,396
7313,396
7314,396
7315,395
7316,396
7317,396
7318,396
7319,397
7320,391
7321,381
7322,372
7323,364
7324,358
7325,353
7326,349
7327,345
7328,343
7329,343
7330,343
7331,344
7332,344
7333,345
7334,345
7335,345
7336,345
7337,345
7338,345
7339,346
7340,346
7341,346
7342,346
7343,347
7344,347
7345,347
7346,347
7347,347
7348,347
7349,347
7350,347
7351,347
7352,347
7353,340
7354,320
7355,302
7356,287
7357,274
7358,265
7359,259
7360,250
7361,246
7362,243
7363,242
7364,242
7365,240
7366,239
7367,238
7368,237
7369,236
7370,236
7371,235
7372,234
7373,234
7374,233
7375,233
7376,232
7377,232
7378,232
7379,231
7380,230
7381,230
7382,230
7383,229
7384,231
7385,229
7386,223
7387,198
7388,179
7389,165
7390,154
7391,144
7392,137
7393,130
7394,124
7395,122
7396,121
7397,121
7398,119
7399,118
7400,117
7401,116
7402,115
7403,113
7404,112
7405,111
7406,111
7407,110
7408,109
7409,108
7410,107
7411,107
7412,106
7413,105
7414,105
7415,104
7416,104
7417,104
7418,103
7419,102
7420,95
7421,89
7422,85
7423,82
7424,79
7425,76
7426,74
7427,74
7428,69
7429,68
7430,68
7431,64
7432,64
7433,63
7434,62
7435,61
7436,60
7437,59
7438,58
7439,57
7440,56
7441,55
7442,55
7443,54
7444,54
7445,53
7446,52
7447,52
7448,52
7449,50
7450,50
7451,50
7452,49
7453,48
7454,49
7455,48
7456,47
7457,47
7458,47
7459,46
7460,46
7461,45
7462,45
7463,45
7464,45
7465,44
7466,44
7467,44
7468,44
7469,44
7470,43
7471,43
7472,43
7473,42
7474,42
7475,41
7476,40
7477,41
7478,41
7479,41
7480,41
7481,40
7482,40
7483,40
7484,40
7485,40
7486,39
7487,40
7488,39
7489,39
7490,38
7491,39
7492,38
7493,39
7494,39
7495,40
7496,38
7497,38
7498,37
7499,38
7500,38
7501,38
7502,37
7503,37
7504,37
7505,37
7506,37
7507,36
7508,36
7509,37
7510,36
7511,36
7512,36
7513,36
7514,36
7515,36
7516,36
7517,35
7518,37
7519,35
7520,40
7521,46
7522,52
7523,57
7524,61
7525,65
7526,67
7527,70
7528,71
7529,71
7530,70
7531,70
7532,70
7533,71
7534,72
7535,72
7536,72
7537,72
7538,72
7539,73
7540,73
7541,72
7542,73
7543,74
7544,74
7545,74
7546,75
7547,74
7548,75
7549,76
7550,76
7551,75
7552,76
7553,82
7554,96
7555,111
7556,125
7557,137
7558,147
7559,155
7560,162
7561,169
7562,171
7563,175
7564,174
7565,177
7566,179
7567,181
7568,183
7569,185
7570,186
7571,187
7572,188
7573,189
7574,190
7575,191
7576,192
7577,193
7578,194
7579,195
7580,195
7581,196
7582,196
7583,197
7584,198
7585,199
7586,202
7587,217
7588,237
7589,255
7590,270
7591,284
7592,295
7593,304
7594,311
7595,316
7596,317
7597,318
7598,319
7599,321
7600,322
7601,324
7602,325
7603,326
7604,325
7605,325
7606,326
7607,326
7608,327
7609,327
7610,328
7611,329
7612,329
7613,329
7614,329
7615,329
7616,330
7617,331
7618,331
7619,332
7620,337
7621,346
7622,354
7623,362
7624,368
7625,374
7626,377
7627,382
7628,384
7629,385
7630,385
7631,387
7632,385
7633,387
7634,387
7635,388
7636,388
7637,388
7638,388
7639,388
7640,388
7641,388
7642,388
7643,389
7644,389
7645,389
7646,389
7647,389
7648,389
7649,389
7650,390
7651,390
7652,391
7653,391
7654,391
7655,390
7656,390
7657,390
7658,391
7659,391
7660,391
7661,392
7662,392
7663,391
7664,391
7665,392
7666,392
7667,393
7668,392
7669,393
7670,393
7671,393
7672,392
7673,393
7674,393
7675,393
7676,393
7677,393
7678,394
7679,394
7680,393
7681,393
7682,394
